PID,DEWPOINT_AFFECTED
1540,0.5
99,0.5
1310,0.5
893,0.5
894,0.5
1311,0.5
1357,0.5
362,0.5
1312,0.5
363,0.5
895,0.5
364,0.5
4448,0.5
896,0.5
4129,0.5
1467,0.5
2221,0.5
1313,0.5
1358,0.5
1314,0.5
897,0.5
1468,0.5
1469,0.5
2004,0.5
125,0.5
1315,0.5
898,0.5
6270,0.5
6422,0.5
6436,0.5
6698,0.5
9039,0.5
8127,0.5
8128,0.5
6826,0.5
7222,0.5
8431,0.5
6827,0.5
8368,0.5
6437,0.5
7074,0.5
6828,0.5
6829,0.5
6438,0.5
9195,0.5
6423,0.5
8129,0.5
7223,0.5
7075,0.5
6439,0.5
6440,0.5
6424,0.5
7139,0.5
7977,0.5
7153,0.5
6441,0.5
7225,0.5
7154,0.5
7226,0.5
7979,0.5
6442,0.5
8132,0.5
7277,0.5
7305,0.5
8133,0.5
6425,0.5
7306,0.5
8134,0.5
8435,0.5
7076,0.5
6831,0.5
7278,0.5
6426,0.5
7140,0.5
6832,0.5
7228,0.5
8135,0.5
7309,0.5
6443,0.5
7279,0.5
7229,0.5
6444,0.5
7077,0.5
6833,0.5
8437,0.5
8136,0.5
8444,0.5
6427,0.5
6834,0.5
7078,0.5
7256,0.5
6445,0.5
7982,0.5
6835,0.5
6446,0.5
7310,0.5
6836,0.5
7311,0.5
7257,0.5
7141,0.5
7142,0.5
7312,0.5
9204,0.5
7313,0.5
6447,0.5
7281,0.5
7143,0.5
6837,0.5
7432,0.5
8137,0.5
8541,0.5
7314,0.5
8375,0.5
7315,0.5
8376,0.5
8138,0.5
8450,0.5
8833,0.5
6838,0.5
8377,0.5
7984,0.5
7259,0.5
6428,0.5
6429,0.5
6430,0.5
7282,0.5
8834,0.5
7435,0.5
6431,0.5
7436,0.5
8545,0.5
8380,0.5
8546,0.5
7283,0.5
6524,0.5
7260,0.5
8381,0.5
6432,0.5
7318,0.5
7284,0.5
8382,0.5
8290,0.5
8383,0.5
6525,0.5
7319,0.5
8384,0.5
7261,0.5
7439,0.5
6433,0.5
8425,0.5
8139,0.5
6840,0.5
8291,0.5
8292,0.5
7145,0.5
7440,0.5
7263,0.5
7285,0.5
6841,0.5
9376,0.5
7265,0.5
6526,0.5
6842,0.5
6527,0.5
8553,0.5
7320,0.5
6528,0.5
7267,0.5
7147,0.5
6843,0.5
7443,0.5
7286,0.5
7268,0.5
6434,0.5
7321,0.5
7269,0.5
7148,0.5
6529,0.5
6530,0.5
6844,0.5
6845,0.5
8295,0.5
6531,0.5
6435,0.5
7270,0.5
6846,0.5
7287,0.5
6532,0.5
7324,0.5
11818,0.5
11011,0.5
12711,0.5
10990,0.5
10920,0.5
12893,0.5
10991,0.5
11310,0.5
10992,0.5
12473,0.5
10731,0.5
11676,0.5
11391,0.5
9807,0.5
11312,0.5
10921,0.5
11752,0.5
11313,0.5
9808,0.5
10032,0.5
9809,0.5
10922,0.5
10733,0.5
11317,0.5
10923,0.5
11015,0.5
8633,0.5
10033,0.5
10034,0.5
8634,0.5
8635,0.5
10035,0.5
8636,0.5
10734,0.5
10036,0.5
10924,0.5
10735,0.5
10139,0.5
10925,0.5
11119,0.5
10996,0.5
11016,0.5
11396,0.5
11397,0.5
9810,0.5
10737,0.5
11017,0.5
10037,0.5
11756,0.5
8637,0.5
11398,0.5
8638,0.5
11018,0.5
11757,0.5
10739,0.5
9811,0.5
11052,0.5
11019,0.5
12897,0.5
12898,0.5
11053,0.5
9812,0.5
11760,0.5
11055,0.5
10038,0.5
10740,0.5
11056,0.5
11820,0.5
11321,0.5
10039,0.5
10741,0.5
9813,0.5
9814,0.5
8639,0.5
11822,0.5
11702,0.5
11020,0.5
8640,0.5
11823,0.5
8868,0.5
11824,0.5
11057,0.5
10041,0.5
9815,0.5
11761,0.5
11021,0.5
9816,0.5
11058,0.5
9817,0.5
11022,0.5
11023,0.5
9818,0.5
11024,0.5
11025,0.5
12660,0.5
11059,0.5
10043,0.5
10142,0.5
9819,0.5
9820,0.5
11825,0.5
11762,0.5
10743,0.5
8869,0.5
9821,0.5
10045,0.5
10143,0.5
8870,0.5
11707,0.5
9822,0.5
8871,0.5
8872,0.5
12662,0.5
11324,0.5
10047,0.5
11325,0.5
9974,0.5
10144,0.5
11062,0.5
10744,0.5
12002,0.5
11177,0.5
9975,0.5
9976,0.5
13087,0.5
9977,0.5
11063,0.5
10048,0.5
12004,0.5
10745,0.5
11064,0.5
8873,0.5
11764,0.5
10175,0.5
11765,0.5
11178,0.5
10176,0.5
11179,0.5
8874,0.5
10746,0.5
8875,0.5
12854,0.5
11180,0.5
11181,0.5
9978,0.5
10177,0.5
8876,0.5
11066,0.5
11067,0.5
9979,0.5
11068,0.5
11713,0.5
12051,0.5
13167,0.5
12743,0.5
11567,0.5
11254,0.5
11568,0.5
12576,0.5
11795,0.5
12227,0.5
12228,0.5
12632,0.5
11569,0.5
11796,0.5
12229,0.5
12102,0.5
13389,0.5
11570,0.5
12103,0.5
11617,0.5
12633,0.5
11571,0.5
12104,0.5
11618,0.5
11797,0.5
12106,0.5
11619,0.5
11572,0.5
10810,0.5
11620,0.5
12107,0.5
12635,0.5
11573,0.5
11798,0.5
10811,0.5
12231,0.5
12232,0.5
12233,0.5
12750,0.5
10812,0.5
11799,0.5
13846,0.5
12636,0.5
11256,0.5
12637,0.5
11800,0.5
13174,0.5
12234,0.5
13175,0.5
12108,0.5
11574,0.5
12952,0.5
10813,0.5
10814,0.5
13636,0.5
13391,0.5
10815,0.5
10816,0.5
11621,0.5
12639,0.5
12235,0.5
10817,0.5
11801,0.5
11575,0.5
11927,0.5
10818,0.5
11928,0.5
12112,0.5
12236,0.5
11929,0.5
11576,0.5
12237,0.5
13638,0.5
12238,0.5
11930,0.5
13639,0.5
12642,0.5
12239,0.5
12240,0.5
12241,0.5
11931,0.5
11932,0.5
12113,0.5
12114,0.5
13353,0.5
11622,0.5
12643,0.5
12956,0.5
13642,0.5
10819,0.5
11623,0.5
12760,0.5
12242,0.5
10820,0.5
11933,0.5
12115,0.5
10821,0.5
11728,0.5
10822,0.5
11729,0.5
11934,0.5
13356,0.5
11730,0.5
11935,0.5
12243,0.5
11258,0.5
11625,0.5
11936,0.5
12244,0.5
11626,0.5
11731,0.5
10823,0.5
12119,0.5
10824,0.5
12245,0.5
11937,0.5
11101,0.5
12246,0.5
12247,0.5
11259,0.5
12122,0.5
12123,0.5
11260,0.5
12124,0.5
11732,0.5
11827,0.5
11733,0.5
11828,0.5
13647,0.5
11261,0.5
11938,0.5
12649,0.5
11829,0.5
11262,0.5
11939,0.5
3149,0.5
4387,0.5
1826,0.5
2418,0.5
3150,0.5
4086,0.5
3151,0.5
3152,0.5
3153,0.5
6523,0.5
4285,0.5
4388,0.5
3846,0.5
3154,0.5
4389,0.5
4286,0.5
3847,0.5
4390,0.5
3155,0.5
4087,0.5
4088,0.5
4089,0.5
4090,0.5
3156,0.5
4287,0.5
2419,0.5
4091,0.5
4288,0.5
1827,0.5
3848,0.5
2420,0.5
4391,0.5
4092,0.5
3157,0.5
4392,0.5
4393,0.5
1828,0.5
4629,0.5
1829,0.5
4394,0.5
4093,0.5
6988,0.5
2421,0.5
1830,0.5
3158,0.5
3849,0.5
4395,0.5
7358,0.5
1831,0.5
4396,0.5
4962,0.5
2422,0.5
4397,0.5
3951,0.5
7360,0.5
3159,0.5
2423,0.5
3952,0.5
3953,0.5
3160,0.5
3954,0.5
1832,0.5
4094,0.5
4289,0.5
4095,0.5
7363,0.5
4096,0.5
7336,0.5
7364,0.5
4097,0.5
4098,0.5
4099,0.5
3161,0.5
3162,0.5
1833,0.5
4100,0.5
6995,0.5
7339,0.5
3163,0.5
4733,0.5
4398,0.5
4399,0.5
2424,0.5
1834,0.5
4400,0.5
4101,0.5
4290,0.5
3955,0.5
4102,0.5
4401,0.5
3164,0.5
4402,0.5
4291,0.5
7340,0.5
4292,0.5
2425,0.5
4403,0.5
2426,0.5
4293,0.5
4555,0.5
4556,0.5
2427,0.5
4304,0.5
7369,0.5
4968,0.5
3165,0.5
1835,0.5
1836,0.5
3956,0.5
2428,0.5
7373,0.5
3957,0.5
3166,0.5
6657,0.5
2429,0.5
6658,0.5
4557,0.5
4305,0.5
4558,0.5
2430,0.5
4559,0.5
4306,0.5
4307,0.5
1837,0.5
4560,0.5
4561,0.5
1990,0.5
4562,0.5
4563,0.5
4564,0.5
6872,0.5
1991,0.5
3167,0.5
7155,0.5
3168,0.5
1992,0.5
4308,0.5
2431,0.5
7872,0.5
8809,0.5
8810,0.5
8046,0.5
9284,0.5
7687,0.5
8811,0.5
9110,0.5
10479,0.5
9225,0.5
7873,0.5
9329,0.5
9523,0.5
8047,0.5
8703,0.5
9286,0.5
8812,0.5
7688,0.5
7689,0.5
9331,0.5
7874,0.5
8048,0.5
10323,0.5
7875,0.5
7876,0.5
8814,0.5
8815,0.5
10497,0.5
7690,0.5
8049,0.5
9112,0.5
9524,0.5
10001,0.5
8050,0.5
10425,0.5
7877,0.5
8705,0.5
11098,0.5
8816,0.5
10636,0.5
8051,0.5
8706,0.5
10577,0.5
7691,0.5
8707,0.5
9230,0.5
8708,0.5
8052,0.5
8053,0.5
7878,0.5
8943,0.5
8709,0.5
8944,0.5
9528,0.5
8054,0.5
8945,0.5
7692,0.5
9333,0.5
9116,0.5
8055,0.5
7693,0.5
8710,0.5
7879,0.5
7880,0.5
10581,0.5
9334,0.5
9233,0.5
8056,0.5
10003,0.5
8712,0.5
11343,0.5
8713,0.5
8714,0.5
7694,0.5
9117,0.5
11326,0.5
9336,0.5
9337,0.5
7695,0.5
9533,0.5
8947,0.5
10641,0.5
9270,0.5
8715,0.5
7881,0.5
9535,0.5
7696,0.5
9338,0.5
7882,0.5
7883,0.5
7697,0.5
8918,0.5
7884,0.5
9538,0.5
10005,0.5
7698,0.5
8948,0.5
8057,0.5
9237,0.5
9271,0.5
9238,0.5
8037,0.5
9339,0.5
10646,0.5
9340,0.5
9341,0.5
8920,0.5
8058,0.5
8921,0.5
9548,0.5
10895,0.5
8949,0.5
8038,0.5
8039,0.5
8922,0.5
7699,0.5
7700,0.5
9272,0.5
8059,0.5
8950,0.5
7701,0.5
9242,0.5
10648,0.5
8040,0.5
9550,0.5
10437,0.5
8041,0.5
9541,0.5
7702,0.5
10503,0.5
8042,0.5
7703,0.5
9421,0.5
8953,0.5
9542,0.5
8043,0.5
9275,0.5
7704,0.5
10878,0.5
8060,0.5
8061,0.5
8044,0.5
9343,0.5
10592,0.5
9544,0.5
9697,0.5
8189,0.5
8954,0.5
10494,0.5
7705,0.5
8924,0.5
9280,0.5
9521,0.5
8190,0.5
9281,0.5
8925,0.5
9282,0.5
9555,0.5
8045,0.5
9698,0.5
8955,0.5
9424,0.5
3421,0.5
1147,0.5
2526,0.5
2072,0.5
1709,0.5
1092,0.5
3422,0.5
3423,0.5
1093,0.5
1094,0.5
2685,0.5
2073,0.5
1710,0.5
1148,0.5
2527,0.5
1711,0.5
1095,0.5
3406,0.5
2792,0.5
3424,0.5
2686,0.5
3562,0.5
1149,0.5
1889,0.5
2687,0.5
3563,0.5
2688,0.5
2074,0.5
3564,0.5
3608,0.5
1096,0.5
1150,0.5
3410,0.5
2793,0.5
1890,0.5
2794,0.5
3566,0.5
2690,0.5
1097,0.5
3411,0.5
2945,0.5
1891,0.5
1152,0.5
4023,0.5
1153,0.5
1098,0.5
3412,0.5
3612,0.5
1154,0.5
1155,0.5
1892,0.5
2530,0.5
2691,0.5
1893,0.5
2076,0.5
2077,0.5
1894,0.5
2078,0.5
2946,0.5
1410,0.5
1411,0.5
1412,0.5
2692,0.5
3427,0.5
1099,0.5
1413,0.5
2820,0.5
2079,0.5
2080,0.5
1414,0.5
1415,0.5
1416,0.5
3568,0.5
2081,0.5
2821,0.5
3614,0.5
1417,0.5
1100,0.5
2531,0.5
1895,0.5
1418,0.5
2082,0.5
1101,0.5
2083,0.5
2948,0.5
1896,0.5
3615,0.5
2949,0.5
2823,0.5
1897,0.5
3429,0.5
2084,0.5
2951,0.5
2533,0.5
3570,0.5
2085,0.5
3645,0.5
1419,0.5
1102,0.5
1898,0.5
1899,0.5
2953,0.5
2534,0.5
3414,0.5
2535,0.5
1900,0.5
1901,0.5
1103,0.5
2536,0.5
1104,0.5
2086,0.5
1420,0.5
2954,0.5
1421,0.5
1422,0.5
2955,0.5
2956,0.5
1105,0.5
2957,0.5
2537,0.5
2826,0.5
3726,0.5
1902,0.5
3415,0.5
2538,0.5
1423,0.5
3432,0.5
3727,0.5
1903,0.5
2087,0.5
2827,0.5
2088,0.5
3769,0.5
4344,0.5
2891,0.5
2582,0.5
3358,0.5
3771,0.5
3772,0.5
2583,0.5
3192,0.5
3359,0.5
2394,0.5
2395,0.5
2893,0.5
2396,0.5
2414,0.5
2397,0.5
2415,0.5
2416,0.5
2584,0.5
3520,0.5
3521,0.5
4346,0.5
3749,0.5
4347,0.5
4793,0.5
2568,0.5
3901,0.5
3363,0.5
4517,0.5
3172,0.5
4518,0.5
3919,0.5
3750,0.5
4647,0.5
3751,0.5
3902,0.5
3193,0.5
2569,0.5
3173,0.5
3364,0.5
3365,0.5
3194,0.5
2570,0.5
3367,0.5
2571,0.5
2572,0.5
3195,0.5
4521,0.5
4522,0.5
3368,0.5
2586,0.5
2398,0.5
4728,0.5
3174,0.5
2399,0.5
2573,0.5
4525,0.5
3905,0.5
2574,0.5
3175,0.5
3370,0.5
3176,0.5
2400,0.5
3346,0.5
4800,0.5
2575,0.5
3921,0.5
4801,0.5
2576,0.5
3573,0.5
2401,0.5
3575,0.5
2402,0.5
3347,0.5
3348,0.5
3179,0.5
4730,0.5
2589,0.5
2577,0.5
2403,0.5
3757,0.5
4649,0.5
2590,0.5
2591,0.5
4352,0.5
4353,0.5
2404,0.5
3349,0.5
3350,0.5
3758,0.5
2592,0.5
3923,0.5
3351,0.5
3759,0.5
3907,0.5
3580,0.5
4651,0.5
2578,0.5
2405,0.5
3183,0.5
3925,0.5
2406,0.5
3583,0.5
2407,0.5
3760,0.5
3761,0.5
3184,0.5
4027,0.5
3185,0.5
3909,0.5
2769,0.5
2770,0.5
3762,0.5
3353,0.5
4507,0.5
3585,0.5
3912,0.5
2579,0.5
3586,0.5
2408,0.5
2409,0.5
3187,0.5
3188,0.5
3355,0.5
4771,0.5
2410,0.5
4785,0.5
2772,0.5
3763,0.5
3913,0.5
2773,0.5
4772,0.5
4508,0.5
2411,0.5
3589,0.5
3190,0.5
4787,0.5
3591,0.5
3592,0.5
2412,0.5
2580,0.5
2775,0.5
3915,0.5
4030,0.5
2581,0.5
4857,0.5
3191,0.5
4510,0.5
3916,0.5
4512,0.5
3767,0.5
2413,0.5
4031,0.5
4813,0.5
4824,0.5
4032,0.5
3594,0.5
3595,0.5
20993,0.5
20534,0.5
21277,0.5
20826,0.5
20827,0.5
20994,0.5
20512,0.5
20333,0.5
19270,0.5
19271,0.5
19594,0.5
20828,0.5
19079,0.5
19080,0.5
20830,0.5
20501,0.5
20334,0.5
19081,0.5
20832,0.5
20335,0.5
19082,0.5
20876,0.5
19272,0.5
21697,0.5
20833,0.5
20336,0.5
20996,0.5
22103,0.5
20337,0.5
20997,0.5
19721,0.5
20338,0.5
19083,0.5
22068,0.5
19273,0.5
21280,0.5
19722,0.5
19274,0.5
20535,0.5
21149,0.5
19723,0.5
19724,0.5
19725,0.5
19726,0.5
20514,0.5
20834,0.5
20880,0.5
19727,0.5
20835,0.5
19275,0.5
20515,0.5
19728,0.5
19084,0.5
19276,0.5
21150,0.5
21098,0.5
20838,0.5
19277,0.5
20839,0.5
20340,0.5
20536,0.5
20840,0.5
19729,0.5
19730,0.5
19731,0.5
19732,0.5
20537,0.5
19278,0.5
20841,0.5
20517,0.5
21152,0.5
19279,0.5
20504,0.5
20538,0.5
20539,0.5
21153,0.5
19733,0.5
20341,0.5
20342,0.5
21249,0.5
19280,0.5
19085,0.5
20540,0.5
20505,0.5
20842,0.5
20518,0.5
19281,0.5
20541,0.5
19282,0.5
20506,0.5
20843,0.5
19283,0.5
19734,0.5
19284,0.5
21285,0.5
19440,0.5
20543,0.5
20344,0.5
20544,0.5
20519,0.5
20345,0.5
19086,0.5
20888,0.5
19285,0.5
20346,0.5
20844,0.5
20347,0.5
20520,0.5
19735,0.5
20524,0.5
19286,0.5
20845,0.5
19736,0.5
20521,0.5
21288,0.5
21289,0.5
20545,0.5
21156,0.5
20508,0.5
19287,0.5
20846,0.5
21255,0.5
20522,0.5
20847,0.5
22236,0.5
21256,0.5
20698,0.5
21258,0.5
20509,0.5
19288,0.5
20546,0.5
19087,0.5
21159,0.5
20974,0.5
20526,0.5
19088,0.5
20547,0.5
19089,0.5
19737,0.5
20527,0.5
19738,0.5
20975,0.5
20528,0.5
20529,0.5
20699,0.5
21161,0.5
19443,0.5
19090,0.5
20530,0.5
20977,0.5
19444,0.5
20978,0.5
19289,0.5
19091,0.5
22118,0.5
19290,0.5
21493,0.5
20979,0.5
20980,0.5
19739,0.5
19092,0.5
19570,0.5
20674,0.5
20894,0.5
20511,0.5
20701,0.5
19571,0.5
20982,0.5
20895,0.5
20983,0.5
19740,0.5
16989,0.5
14272,0.5
15350,0.5
15020,0.5
15351,0.5
15021,0.5
13923,0.5
15461,0.5
15022,0.5
15462,0.5
15463,0.5
15464,0.5
16081,0.5
15989,0.5
16869,0.5
16932,0.5
15092,0.5
15023,0.5
14273,0.5
13924,0.5
15796,0.5
15466,0.5
14274,0.5
15467,0.5
16448,0.5
15093,0.5
14275,0.5
13925,0.5
16449,0.5
15468,0.5
17192,0.5
15469,0.5
15095,0.5
13926,0.5
13927,0.5
15991,0.5
15992,0.5
15096,0.5
15097,0.5
14276,0.5
15026,0.5
14277,0.5
13928,0.5
15098,0.5
15099,0.5
15471,0.5
17277,0.5
13929,0.5
15100,0.5
17195,0.5
15101,0.5
16083,0.5
16875,0.5
17278,0.5
13930,0.5
14031,0.5
16876,0.5
15028,0.5
17553,0.5
14278,0.5
15029,0.5
17196,0.5
17280,0.5
15800,0.5
14279,0.5
16878,0.5
16084,0.5
17281,0.5
14032,0.5
15030,0.5
15801,0.5
14033,0.5
15031,0.5
15032,0.5
17557,0.5
15473,0.5
16881,0.5
16558,0.5
15802,0.5
16454,0.5
15102,0.5
14280,0.5
15103,0.5
14034,0.5
16993,0.5
16087,0.5
17059,0.5
16456,0.5
14035,0.5
15587,0.5
14482,0.5
15104,0.5
15105,0.5
15803,0.5
16884,0.5
15106,0.5
16457,0.5
15588,0.5
16001,0.5
17202,0.5
15107,0.5
17649,0.5
15804,0.5
14036,0.5
17203,0.5
17286,0.5
14037,0.5
14038,0.5
14039,0.5
16458,0.5
15108,0.5
15033,0.5
14483,0.5
14040,0.5
17339,0.5
15161,0.5
15476,0.5
15109,0.5
14041,0.5
15311,0.5
17563,0.5
14484,0.5
15806,0.5
14042,0.5
15163,0.5
15590,0.5
14043,0.5
17038,0.5
16460,0.5
14044,0.5
17002,0.5
15164,0.5
14045,0.5
15477,0.5
17039,0.5
15165,0.5
14046,0.5
15166,0.5
17656,0.5
16813,0.5
15809,0.5
14485,0.5
15478,0.5
17041,0.5
15593,0.5
15594,0.5
15811,0.5
14486,0.5
15312,0.5
14047,0.5
14487,0.5
15169,0.5
15170,0.5
14048,0.5
15480,0.5
15313,0.5
17068,0.5
14488,0.5
17007,0.5
14489,0.5
15481,0.5
15482,0.5
14049,0.5
16294,0.5
16815,0.5
15314,0.5
16816,0.5
16817,0.5
15595,0.5
17009,0.5
14490,0.5
16819,0.5
13760,0.5
15484,0.5
16197,0.5
13956,0.5
13311,0.5
12788,0.5
16646,0.5
12789,0.5
14491,0.5
13957,0.5
13312,0.5
15485,0.5
15394,0.5
13761,0.5
13762,0.5
16199,0.5
15977,0.5
14414,0.5
13958,0.5
15395,0.5
13763,0.5
15597,0.5
14493,0.5
13959,0.5
15617,0.5
12790,0.5
13960,0.5
14494,0.5
13961,0.5
13962,0.5
12791,0.5
14416,0.5
14950,0.5
14417,0.5
12792,0.5
15663,0.5
13313,0.5
15664,0.5
12793,0.5
13963,0.5
15398,0.5
13314,0.5
13964,0.5
15602,0.5
16202,0.5
13764,0.5
13965,0.5
15980,0.5
14418,0.5
13315,0.5
16409,0.5
12794,0.5
13765,0.5
13967,0.5
15666,0.5
14419,0.5
12795,0.5
13968,0.5
15604,0.5
14954,0.5
15399,0.5
14499,0.5
14500,0.5
14391,0.5
15982,0.5
13766,0.5
13316,0.5
14956,0.5
13969,0.5
14957,0.5
15620,0.5
14420,0.5
15667,0.5
14958,0.5
12796,0.5
13970,0.5
14501,0.5
14502,0.5
13767,0.5
15404,0.5
13317,0.5
15985,0.5
13768,0.5
15609,0.5
15212,0.5
14421,0.5
16210,0.5
13971,0.5
15214,0.5
14422,0.5
12797,0.5
13769,0.5
13770,0.5
14424,0.5
16019,0.5
13318,0.5
15405,0.5
13771,0.5
13772,0.5
15669,0.5
15216,0.5
13972,0.5
13973,0.5
13319,0.5
16519,0.5
16212,0.5
15406,0.5
14425,0.5
13974,0.5
13320,0.5
12798,0.5
14657,0.5
13773,0.5
13321,0.5
14400,0.5
15408,0.5
15714,0.5
13976,0.5
13322,0.5
14426,0.5
17447,0.5
19673,0.5
19248,0.5
18471,0.5
18427,0.5
18930,0.5
18415,0.5
19828,0.5
20773,0.5
19548,0.5
18931,0.5
17448,0.5
21239,0.5
19829,0.5
21240,0.5
18416,0.5
19249,0.5
17449,0.5
18567,0.5
17450,0.5
19551,0.5
18472,0.5
18428,0.5
18932,0.5
17451,0.5
18429,0.5
19552,0.5
19674,0.5
19830,0.5
17452,0.5
18933,0.5
18473,0.5
20184,0.5
17453,0.5
19553,0.5
17454,0.5
18568,0.5
17455,0.5
19675,0.5
19831,0.5
18934,0.5
17456,0.5
18569,0.5
19832,0.5
17457,0.5
20189,0.5
19555,0.5
18935,0.5
18936,0.5
20855,0.5
18474,0.5
20397,0.5
17458,0.5
18430,0.5
19557,0.5
19676,0.5
17459,0.5
19558,0.5
20593,0.5
19559,0.5
17460,0.5
18431,0.5
20782,0.5
18432,0.5
20191,0.5
17461,0.5
18570,0.5
20314,0.5
18475,0.5
17462,0.5
18571,0.5
18433,0.5
19678,0.5
17463,0.5
19251,0.5
20859,0.5
19561,0.5
18476,0.5
20316,0.5
19562,0.5
18938,0.5
20194,0.5
20317,0.5
17589,0.5
19834,0.5
17590,0.5
18574,0.5
18477,0.5
19252,0.5
19564,0.5
17591,0.5
20196,0.5
17592,0.5
19835,0.5
19679,0.5
18576,0.5
18434,0.5
19680,0.5
19565,0.5
18435,0.5
19254,0.5
19255,0.5
18939,0.5
18436,0.5
20787,0.5
20323,0.5
18437,0.5
18478,0.5
18479,0.5
18941,0.5
19566,0.5
19682,0.5
17593,0.5
18480,0.5
18438,0.5
19836,0.5
20751,0.5
20324,0.5
22827,0.5
17594,0.5
19068,0.5
20790,0.5
20558,0.5
19256,0.5
18481,0.5
18482,0.5
20753,0.5
19838,0.5
19071,0.5
17595,0.5
20560,0.5
18439,0.5
20754,0.5
18440,0.5
18483,0.5
18484,0.5
17596,0.5
17597,0.5
17598,0.5
18485,0.5
18579,0.5
19685,0.5
19841,0.5
20564,0.5
19258,0.5
19568,0.5
21941,0.5
18441,0.5
20795,0.5
19073,0.5
19842,0.5
21942,0.5
19074,0.5
18486,0.5
18592,0.5
19569,0.5
19687,0.5
19696,0.5
19697,0.5
19698,0.5
18487,0.5
18488,0.5
18489,0.5
18593,0.5
18594,0.5
18580,0.5
20796,0.5
18490,0.5
17599,0.5
18595,0.5
19699,0.5
19700,0.5
17600,0.5
20332,0.5
19690,0.5
18596,0.5
18597,0.5
18581,0.5
13142,0.5
13430,0.5
13329,0.5
13143,0.5
13180,0.5
13144,0.5
11976,0.5
14638,0.5
15050,0.5
12142,0.5
12127,0.5
12143,0.5
12144,0.5
14214,0.5
14215,0.5
12128,0.5
13278,0.5
13181,0.5
13431,0.5
14189,0.5
13145,0.5
13279,0.5
12129,0.5
13331,0.5
13280,0.5
12145,0.5
14366,0.5
13281,0.5
13183,0.5
12146,0.5
14191,0.5
13282,0.5
13283,0.5
14192,0.5
13332,0.5
13284,0.5
13285,0.5
13433,0.5
13286,0.5
12130,0.5
13434,0.5
13435,0.5
13146,0.5
13147,0.5
12147,0.5
14218,0.5
14242,0.5
13148,0.5
14219,0.5
13149,0.5
12131,0.5
13185,0.5
12132,0.5
13335,0.5
13336,0.5
13150,0.5
13287,0.5
13151,0.5
13288,0.5
13187,0.5
14642,0.5
14244,0.5
14222,0.5
14245,0.5
13338,0.5
12148,0.5
13189,0.5
12149,0.5
13152,0.5
14196,0.5
13339,0.5
14375,0.5
12150,0.5
12151,0.5
14247,0.5
14248,0.5
13191,0.5
12352,0.5
14249,0.5
14224,0.5
13291,0.5
13192,0.5
14645,0.5
14225,0.5
12133,0.5
12353,0.5
13340,0.5
14580,0.5
13436,0.5
13292,0.5
13437,0.5
12134,0.5
13438,0.5
14198,0.5
13293,0.5
13194,0.5
14199,0.5
14227,0.5
12135,0.5
13303,0.5
13195,0.5
12136,0.5
13342,0.5
14200,0.5
13343,0.5
14770,0.5
13344,0.5
14201,0.5
12137,0.5
13196,0.5
13294,0.5
13197,0.5
12354,0.5
13296,0.5
12355,0.5
14255,0.5
14202,0.5
14203,0.5
12356,0.5
12357,0.5
13345,0.5
15044,0.5
13439,0.5
14205,0.5
13200,0.5
13297,0.5
13440,0.5
12138,0.5
13298,0.5
14357,0.5
14408,0.5
12139,0.5
13299,0.5
13346,0.5
13442,0.5
13201,0.5
12358,0.5
13443,0.5
12359,0.5
13302,0.5
14360,0.5
14361,0.5
13308,0.5
13347,0.5
14363,0.5
12140,0.5
13202,0.5
12360,0.5
13349,0.5
13428,0.5
14364,0.5
13350,0.5
14585,0.5
12141,0.5
13309,0.5
13310,0.5
14721,0.5
13784,0.5
14652,0.5
14586,0.5
13445,0.5
13429,0.5
14587,0.5
13785,0.5
19786,0.5
19572,0.5
20121,0.5
21265,0.5
19787,0.5
22438,0.5
21164,0.5
19573,0.5
20122,0.5
21266,0.5
20273,0.5
21165,0.5
19788,0.5
22439,0.5
20897,0.5
19574,0.5
22240,0.5
19741,0.5
19742,0.5
19743,0.5
21672,0.5
21268,0.5
21269,0.5
19744,0.5
20274,0.5
21167,0.5
21075,0.5
21168,0.5
19745,0.5
19789,0.5
21586,0.5
19790,0.5
19791,0.5
19792,0.5
19575,0.5
19793,0.5
19576,0.5
21673,0.5
19794,0.5
22242,0.5
19795,0.5
21272,0.5
19772,0.5
20277,0.5
23589,0.5
22280,0.5
21674,0.5
21170,0.5
22244,0.5
21452,0.5
19773,0.5
19922,0.5
21454,0.5
21847,0.5
21079,0.5
21340,0.5
20278,0.5
20986,0.5
20987,0.5
20279,0.5
21171,0.5
21342,0.5
19774,0.5
21457,0.5
19923,0.5
21080,0.5
19577,0.5
19578,0.5
20280,0.5
21850,0.5
21081,0.5
21324,0.5
21426,0.5
21458,0.5
19579,0.5
19924,0.5
22444,0.5
19580,0.5
22249,0.5
21082,0.5
23066,0.5
19775,0.5
19581,0.5
21879,0.5
19776,0.5
19582,0.5
19777,0.5
21590,0.5
19583,0.5
22250,0.5
19925,0.5
19584,0.5
22053,0.5
20282,0.5
19926,0.5
19927,0.5
21592,0.5
21429,0.5
19778,0.5
22055,0.5
21880,0.5
19585,0.5
21326,0.5
19928,0.5
22448,0.5
20988,0.5
22286,0.5
21347,0.5
19586,0.5
22057,0.5
21084,0.5
21430,0.5
22288,0.5
19779,0.5
21462,0.5
21085,0.5
21329,0.5
21348,0.5
19930,0.5
19931,0.5
21526,0.5
21087,0.5
20990,0.5
21433,0.5
19780,0.5
20284,0.5
19932,0.5
20285,0.5
21434,0.5
